"Symbol","Name","Market","Trades","Volume","Value","Open","Low","High","Avg.","Close","Ref. price","Var (%)"
"BENTO","2B Intelligent Soft","XRS1","26","5670","65350.7000","11.6000","11.3500","11.6000","11.5500","11.4500","11.6000","-1.29"
"2P","2PERFORMANT NETWORK","XRS1","7","6080","15768.8000","2.5500","2.5500","2.6100","2.5900","2.6100","2.6000","0.38"
"AAG","AAGES S.A.","REGS","7","2068","7445.0000","3.6000","3.6000","3.6200","3.6000","3.6000","3.6000","0"
"ABN","ABN Systems International","XRS1","5","1210","1419.9000","1.1500","1.1500","1.1900","1.1700","1.1900","1.1900","0"
"ADS","ADIDAS AG ","XRSI","5","15","13155.6000","877.2000","875.4000","878.9000","877.0000","878.9000","875.9000","0.34"
"EBADSTL14","ADIDAS TURBO LONG 0.10/143.5/148.5","RGSP","1","200","2900.0000","14.5000","14.5000","14.5000","14.5000","14.5000","14.3900","0.76"
"ADISS","ADISS","XRS1","20","66965","58519.4250","0.8400","0.8350","0.8850","0.8750","0.8800","0.8750","0.57"
"ARS","AEROSTAR S.A.","REGS","34","2140","20379.3000","9.5000","9.4000","9.7000","9.5000","9.6000","9.5000","1.05"
"AFH25","AFORTI HOLDING S.A. - Obligatiuni 2025","XRB","3","25","2585.8700","99.3800","99.3800","99.3800","99.3800","99.3800","99.4500","-0.07"
"AAB","AGROLAND AGRIBUSINESS","XRS1","4","102","442.5800","4.2400","4.2400","4.3400","4.3400","4.3400","4.3400","0"
"AAB26","AGROLAND AGRIBUSINESS - 2026","XRB","5","134","13463.6400","100.5400","100.5400","100.5500","100.5500","100.5500","100.5400","0.01"
"AG","AGROLAND BUSINESS SYSTEM","XRS1","28","19151","23097.4250","1.2300","1.2000","1.2300","1.2050","1.2200","1.2300","-0.81"
"AGR25","Agroland Business System Bonds 2025","XRB","2","37","3836.6400","100.0100","100.0100","100.9700","100.1900","100.9700","100.6500","0.32"
"MILK","AGROSERV MARIUTA","XRS1","3","875","5627.0000","6.4000","6.4000","6.4400","6.4400","6.4400","6.4400","0"
"ALR","ALRO S.A.","REGS","48","67877","101930.8000","1.5050","1.5000","1.5200","1.5000","1.5000","1.4950","0.33"
"ALT","ALTUR S.A.","REGS","12","424636","33957.6920","0.0795","0.0790","0.0815","0.0800","0.0815","0.0815","0"
"ALU","ALUMIL ROM INDUSTRY S.A.","REGS","19","2594","5735.5700","2.2100","2.2000","2.2300","2.2100","2.2200","2.1700","2.3"
"ATB","ANTIBIOTICE S.A.","REGS","679","1016906","1933504.4900","1.9950","1.8150","2.0100","1.9000","1.8900","1.9800","-4.55"
"AQ","AQUILA PART PROD COM","POF","58","100000000","96000000.0000","0.9600","0.9600","0.9600","0.9600","0.9600","1.0600","-9.43"
"AQ","AQUILA PART PROD COM","REGS","566","3622288","3691508.6700","1.0400","1.0000","1.0500","1.0200","1.0200","1.0600","-3.77"
"AST","ARCTIC STREAM","XRS1","16","2242","70370.0000","31.4000","31.0000","31.5000","31.4000","31.0000","31.4000","-1.27"
"UARG","ARGUS SA Constanta","XRS1","7","970","1988.8000","2.0600","2.0000","2.0600","2.0600","2.0000","2.0600","-2.91"
"ARM","ARMATURA S.A.","REGS","1","500","50.0000","0.1000","0.1000","0.1000","0.1000","0.1000","0.1000","0"
"ARAX","ARMAX GAZ SA Medias","XRS1","1","367","722.9900","1.9700","1.9700","1.9700","1.9700","1.9700","1.9800","-0.51"
"AROBS","AROBS TRANSILVANIA SOFTWARE","REGS","90","146035","133303.9550","0.9190","0.9050","0.9190","0.9130","0.9170","0.9170","0"
"ARTE","ARTEGO SA","REGS","2","70","1246.0000","17.8000","17.8000","17.8000","17.8000","17.8000","18.6000","-4.3"
"ASC","ASCENDIA SA","XRS1","24","4510","19939.7100","4.4700","4.4100","4.6000","4.4200","4.5900","4.6000","-0.22"
"ATRD","ATELIERELE CFR GRIVITA SA BUCURESTI","XRS1","1","1","49.0000","49.0000","49.0000","49.0000","49.0000","49.0000","47.6000","2.94"
"AVSL","AVICOLA SA SLOBOZIA","XRS1","1","5","58.5000","11.7000","11.7000","11.7000","11.7000","11.7000","11.8000","-0.85"
"AVIO","AVIOANE SA CRAIOVA","XRS1","4","430","900.7000","2.1000","2.0800","2.1000","2.1000","2.0800","2.2000","-5.45"
"EBTLVTL13","BANCA TRANSILVA. TURBO LONG 10/1.65/1.75","RGSP","3","30","748.5000","24.9500","24.9500","24.9500","24.9500","24.9500","25.2400","-1.15"
"EBTLVTL18","BANCA TRANSILVA. TURBO LONG 10/1.67/1.75","RGSP","1","60","940.8000","15.6800","15.6800","15.6800","15.6800","15.6800","17.0300","-7.93"
"TLV","BANCA TRANSILVANIA S.A.","REGS","1032","440333","10512158.2600","23.8800","23.7800","23.9400","23.8800","23.8000","23.8200","-0.08"
"EBTLVTL19","Banca Transilvania TURBO LONG 10/1.77/1.82","RGSP","4","1750","20129.5000","11.5400","11.5000","11.6400","11.5000","11.6400","11.5300","0.95"
"BAYN","BAYER AG.","XRSI","21","1562","250401.3200","160.6000","159.3600","162.2000","160.3000","162.2000","163.3000","-0.67"
"BRM","BERMAS S.A.","REGS","1","28","72.2400","2.5800","2.5800","2.5800","2.5800","2.5800","2.5800","0"
"BIO","BIOFARM S.A.","REGS","33","32272","28543.9260","0.8840","0.8820","0.8860","0.8840","0.8840","0.8860","-0.23"
"BNET26E","BITTNET SYSTEMS - 2026E","EORDB","1","2","1060.9400","105.8200","105.8200","105.8200","105.8200","105.8200","105.0200","0.76"
"BNET","BITTNET SYSTEMS SA BUCURESTI","REGS","12","26615","7235.6470","0.2710","0.2710","0.2750","0.2720","0.2750","0.2740","0.36"
"BNET27A","BITTNET SYSTEMS- Ob. 2027","ORDB","4","70","7566.2000","106.5100","106.5100","107.9900","107.1400","107.9900","108.4400","-0.41"
"EBBMWTL15","BMW TURBO LONG 0.10/74.4/78.4","RGSP","3","260","2908.4000","11.0800","11.0800","11.2900","11.1900","11.2900","10.4400","8.14"
"EBBMWTL16","BMW TURBO LONG 0.10/84.4/88.4","RGSP","7","7614","43471.0000","5.5600","5.5600","6.1000","5.7100","6.1000","5.0800","20.08"
"BONA","BONAS IMPORT EXPORT","XRS1","6","2430","3354.0000","1.4000","1.3800","1.4000","1.3800","1.3800","1.4300","-3.5"
"BRD","BRD - GROUPE SOCIETE GENERALE S.A.","REGS","446","84742","1479745.2200","17.3800","17.3200","17.5400","17.4600","17.3800","17.3800","0"
"BKGOGTL1","BRK Alphabet Turbo Long 80","RGSP","2","373","1284.7200","3.4400","3.4400","3.4800","3.4400","3.4800","3.5500","-1.97"
